

Algorithmic Short Selling with Python


Refine your algorithmic trading edge, consistently generate investment ideas, and build a robust long/short product




Laurent Bernut







BIRMINGHAM—MUMBAI





"Python" and the Python Logo are trademarks of the Python Software Foundation.


Algorithmic Short Selling with Python
Copyright © 2021 Packt Publishing

All rights reserved. No part of this book may be reproduced, stored in a retrieval system, or transmitted in any form or by any means, without the prior written permission of the publisher, except in the case of brief quotations embedded in critical articles or reviews.
Every effort has been made in the preparation of this book to ensure the accuracy of the information presented. However, the information contained in this book is sold without warranty, either express or implied. Neither the author, nor Packt Publishing or its dealers and distributors, will be held liable for any damages caused or alleged to have been caused directly or indirectly by this book.
Packt Publishing has endeavored to provide trademark information about all of the companies and products mentioned in this book by the appropriate use of capitals. However, Packt Publishing cannot guarantee the accuracy of this information.

Producer: Dr. Shailesh Jain
Acquisition Editor – Peer Reviews: Saby Dsilva
Project Editor: Rianna Rodrigues Development Editor: Edward Doxey Copy Editor: Safis Editing
Technical Editor: Aditya Sawant Proofreader: Safis Editing Indexer: Manju Arasan
Presentation Designer: Pranit Padwal First published: September 2021 Production reference: 2291221
Published by Packt Publishing Ltd. Livery Place
35 Livery Street Birmingham B3 2PB, UK.
ISBN 978-1-80181-519-2

www.packt.com

Foreword

Since 1996 I have actively and publicly advised investors in the use and execution of a long/short trading strategy well known as trend following. Long/short. That's two words. But amazingly, after all these years, too many investors and traders miss out on the short side of what I do. They see the word short. They perhaps even know what it means, but they stay fixated on the long side. Bull markets drive the
emotional, visceral side of us human beings, and people can't get enough of the idea that they could be on board with the next Apple, Tesla, Amazon, or Bitcoin at some cheap price. In theory, instant riches as the next one goes to the moon!
This lack of focus on the short side is rather odd. We all saw The Big Short. Michael Burry shot to massive fame through that spectacular short trade. We all admired his call during that chaotic period of time. So we all know that epic up moves often have epic down moves. Moonshots don't stay at the moon. They can crash to hell. Do your quick boom bust market history. Scan the charts. My views are not breaking new ground. But where is The Big Short II? Was Burry just lucky on that one particular short trade? Doubtful, but I'm not sure, and nor are you, I imagine. That said,
I want repeatability. I want a strategy that can survive for decades.
My life first intersected with a dedicated short seller in 2012 (not too long after Burry's infamous trade), when Laurent Bernut, a short trader based in Tokyo, reached out to me with a speaking opportunity in Tokyo. I took that opportunity and it quickly expanded into a speaking tour across Asia. Twenty cities, ten countries, and I was hooked on Asia. I have lived there since. Cheers to Laurent for being a part of chaos theory! Now, you might not think that this professional relationship was a match. I was coming at trading from a systematic trend following perspective and Laurent was coming at trading through a systematic short perspective. The key word though is systematic. And a systematic approach is aimed at one thing: repeatability.
Let me go off on a tangent for a moment. When legendary trading author Jack Schwager recently came on my podcast to promote his new book, it was a no brainer for me to have him on. Now, even though Jack knows I have a trend following
bias, he also knows I have an open mind. I knew that when he wrote about a series of unknown traders, he had vetted them and their strategies thoroughly. The common denominator, just like with Laurent and I, was a fixation on systematic and repeatable strategies.



This brings me back to Laurent's new book, Algorithmic Short Selling with Python. In it, Laurent conveys a determined passion for the short side that has driven him for over a decade. He sees the opportunity, and knows the value in a systematic short side bias. His book, the one you're reading right now, brings excruciating detail and the transparency traders will need to excel on the short side as well as the long side.
From choosing to enter or exit a position, to managing risk and position size, to visualizing and managing a whole portfolio, Laurent breaks down the process and psychology behind developing an effective long/short trading strategy. He also includes versatile source code in Python, which can be implemented on any stock, in any market, with the sole intention of limiting loss, and yielding above average returns. That's all you can ask for from a teacher. Show me all you know. Give it to me straight and hold nothing back.
Now it's up to you to take Laurent's hard work and go apply it.
Michael Covel
Author of Trend Following and TurtleTrader



Contributors

About the author
Laurent Bernut has 2 decades of experience in alternative investment space. After the US CPA, he compiled financial statements in Japanese and English for a Tokyo Stock Exchange-listed corporation. After serving as an analyst in two Tokyo-based hedge funds, he joined Fidelity Investments Japan as a dedicated quantitative short- seller. Laurent has built numerous portfolio management systems and developed several quantitative models across various platforms. He currently writes and runs algorithmic strategies and is an undisputed authority on short selling on Quora, where he was nominated top writer for 2017, 2018, and 2019.

John McLaughlin, your authentic mentorship manifested this book. Michael Covel, thank you my friend. Grand merci to my editors Ed Doxey and Sofien Kaabar, and to Dr. Shailesh Jain, who believed in this project. Scott Phillips, I love you. Sincere gratitude to Franklin Parker, Douglas Marsh, Andrew Swanscott from the Better System Trader podcast, Alex Ribeiro Castro, Nitesh Khandelwal, and Wazir Kahar. Thank you also to Victor Haghani. Last, but first in my heart, thank you to Jules and Alizee for your loving inspiration.



About the reviewer
Sofien Kaabar is an institutional market strategist with a focus on technical and quantitative strategies. Having graduated from SKEMA business school in Paris and with a background in trading and research, he is currently focused on trading automation and strategies.

I would like to thank my family, especially my parents, who are always on the front line for me and my two sisters, as well as my fiancée, Charline, who tolerates my excessive working time.






Table of Contents

Preface	xv
The last tourist short sellers to get on board are often too excited to think twice about borrowing callable stocks. When a recall happens, they cannot locate borrow and are forced to close. Since selling pressure has already reached a climax, the new buying pressure creates an imbalance in supply/demand. Share price rises effortlessly. This triggers other short sellers to stop losses, and they proceed to cover. This rapidly snowballs into a full-blown short squeeze that flushes out not only tourists but also the more seasoned short sellers as well. Bottom line: stay away from issues where other short sellers tap into low-quality borrow.
Crowded shorts tend to have lower sensitivity to the market than the more popular issues. When the market hits a periodic air pocket, crowded shorts barely move.
Meanwhile, high-flying stocks on the long side nosedive. In relative terms, this means that crowded shorts outperform and longs underperform. One possible explanation for this phenomenon is the lack of participation from institutional and retail investors. There is no institutional long money in crowded shorts, so when a periodic pullback happens, there is no one to sell and drive the stock price down. Bottom line: crowded shorts do not edge long positions when they drop
precipitously. If the only thing that crowded shorts ever bring to the table is feeding the expensive need to be right, then it's not an approach you should be taking.
Conclusion: just like dieters need to remove ice cream and potato chips from reach, weed out crowded shorts from your investment universe altogether.

The fertile ground of high dividend yield
"They say the best weapon is one you never have to fire. I respectfully disagree. I prefer the weapon you only need to fire once."
– Tony Stark, Iron Man

Companies sometimes increase their dividend yield to bring dividend support to their share price. High dividend yield attracts value investors and retailers who look for more stable cash flow. This effectively deters short sellers from engaging in bear campaigns. However, while a high dividend yield might stem immediate short selling pressure, it does not prevent the share price from falling in the long term. A high dividend yield is usually synonymous with ex-growth companies. They have stopped growing, so they redistribute cash back to shareholders. This is what makes the high-yielding stock universe fertile ground for profitable, peaceful short selling.
The good news about dividends is that they are predictable corporate events. There are a few events that short sellers need to be mindful of. The first two are record and payment dates. Short sellers need to curb their enthusiasm in these moments. Companies sometimes decide to raise dividends around the time they make earnings announcements. Time your trading around those dates, and you will have
a surprisingly pleasant time. For example, investors tend to reduce immediately past the ex-date, the moment when dividends are declared. This accentuates the drop into dividend payment date.
Another way to reframe high-yield stocks as viable short candidates is to focus on the underlying reason for the dividend being so high in the first place. Growth stocks usually have miserable dividend yields. They need their cash to reinvest in
their businesses. On the other hand, stable, mature companies have excess cash but unattractive long-term prospects. A little bit of dividend goes a long way to court investors.
Bottom line: value traps hide behind high dividends. Look for high yield underperformers and navigate around dividend dates and you will have a surprisingly easy time.

Share buybacks
"A man generally has two reasons for doing one thing. One that sounds good and the real one."
– J.P. Morgan
Conventional wisdom has it that corporates will buy back their shares on the open market when they are undervalued. In practice, they are just as clueless as sell-side analysts when it comes to timing undervaluation. Share buy-backs peaked in late 2007 and bottomed out in March 2009.
Proponents for share buy-backs argue that there is no better use of their cash and cheap credit than buying back their shares. This creates a trickle-down effect and benefits the economy at large.

This shareholder supremacy dates back to a school of thought pioneered by Milton Friedman in the 80s. Corporations have become increasingly big players on the markets through share buy-back programs. The rally that followed former President Trump's tax cut was primarily driven by corporations buying back their own stock.
Adversaries argue that cash is siphoned from stakeholders (employees, customers, R&D, and suppliers) and then channeled toward shareholders. Simply said, the coach skimps on the players but spreads largesse onto the fans. The majority of top executives' compensation comes from stock options. They therefore have a direct incentive to prop up share prices to pad their stock option plans. The most powerful way is to buy back stock. This reduces liquidity, inflates earnings per share, and drives share prices up.
The coronavirus pandemic of 2020 shed a crude light on this hypocrisy and settled the debate once and for all. Share buybacks siphon the life out of companies. This obsessive focus on short-term market impact is not aligned with the long-term interests of companies. When the world went into lockdown, companies found themselves almost immediately insolvent. Their share prices collapsed but they still had to face loan obligations contracted for the buybacks. In the history of capitalism, never had the emperor been so aimlessly wandering around haggard and naked.
This is, however, beside the point for short sellers. Corporations have pockets deep enough to artificially levitate share prices. Short sellers should therefore refrain from shorting companies that engage in share buyback programs. The good news is that share buybacks are highly correlated to market gyrations. Share buybacks evaporate when most needed, during corrections. This means the shorting season is open and in full swing.
Bottom line: do not short companies outright that roll out share buybacks. Allow them to hollow themselves out and wait for the inevitable vulnerability.

Fundamental analysis
"Time is on my side."
– Mick Jagger
Fundamental analysis gives its letters of nobility to the stock market analysis. Few endeavors are as intellectually stimulating as stock analysis. Regime definition can greatly simplify the work of fundamental analysts.
When fundamental analysts consider market regime, they essentially try to answer a theoretical question. They try to figure out why a stock should go down and why it should happen now. There are multitudes of reasons.

They may eventually be vindicated. Yet they take on massive timing, reputational, and ultimately business risks. They hope markets will agree with their thesis before investors lose patience. There are too many random variables to expect consistent results.
On the other hand, subjecting fundamental analysis to market regimes tries to answer a practical question: why is this stock going down? The good news is the answer generally falls in to one of three buckets:
• First, it can be a temporary mispricing. The regime may have switched from bull to sideways. After a vigorous bull phase, stocks tend to pause and digest the advance. This phase is known as consolidation. Stocks may be dead money for a while. If so, the solution is simple. Dead money walking looks
a lot better with a vigorous haircut. Trim your positions. Re-allocate capital to fresh ideas. If stocks start to perform again, there will be ample time to restock.
• Second, if a few stocks within a sector start to underperform in unison, this suggests sector rotation. This cuts out the work for analysts: pick almost any stock in an underperforming sector.
• Third, if one stock does not behave in line with its sector, it might indicate some stock-specific problems. This is the time to shine for fundamental analysts. This is the time to spot the real profitable structural shorts out there. Value traps often go unnoticed because they have all the exterior signs of value stocks. They often have generous dividend policies. Valuations are
at a discount relative to their peers, which makes them look superficially attractive. Yet, they stubbornly underperform. They are cheap and stay cheap for a reason. The job of a fundamental analyst is to find out why.
On the short side, conventional fundamental analysis is difficult to do. Asymmetry of information is something short sellers must contend with. Companies rarely volunteer bad news. Analysts keep their "buy" ratings until the fateful day when they happen to read in the press that companies have filed for bankruptcy the night before.
Sell-side cheerleaders may, however, have some involuntary marginal utility. In the permafrost tundra of misleading "buy" ratings, the code word for underperformance is "Buy for the long-term investors." Look for stocks where ratings are not refreshed, earnings models gather dust, and where even maintenance research is not properly maintained. One phone call to confirm that "those are stocks for long-term investors" and you are in business.

What do investors really want?
The long/short industry seems to go through a severe existential crisis every
